11,3,135,3,35,"calc_rmsd@3-37@src/geomm/rmsd.py","src/geomm/rmsd.py","calc_rmsd","calc_rmsd( ref_coords , coords , idxs = None )",3,37
2,2,36,2,3,"kinetic_energy@7-9@src/geomm/kinetic_energy.py","src/geomm/kinetic_energy.py","kinetic_energy","kinetic_energy( velocities , masses )",7,9
2,1,26,2,3,"temperature@11-13@src/geomm/kinetic_energy.py","src/geomm/kinetic_energy.py","temperature","temperature( velocities , masses )",11,13
7,1,46,2,32,"center@5-36@src/geomm/centering.py","src/geomm/centering.py","center","center( coords , center_point )",5,36
7,1,63,3,36,"center_around@38-73@src/geomm/centering.py","src/geomm/centering.py","center_around","center_around( coords , idxs , weights = None )",38,73
49,3,202,6,71,"apply_rectangular_pbcs@76-146@src/geomm/centering.py","src/geomm/centering.py","apply_rectangular_pbcs","apply_rectangular_pbcs( coords , unitcell_side_lengths , center_point = ( 0 . , 0 . , 0 . , )",76,146
9,2,64,2,37,"center_complex@149-185@src/geomm/centering.py","src/geomm/centering.py","center_complex","center_complex( coords , complex_idxs )",149,185
2,1,6,0,2,"distance@4-5@src/geomm/distance.py","src/geomm/distance.py","distance","distance( )",4,5
6,2,47,2,26,"centroid@3-28@src/geomm/centroid.py","src/geomm/centroid.py","centroid","centroid( coords , weights = None )",3,28
1,1,8,1,1,"CYTHON_MAYBE_UNUSED_VAR@249-249@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","CYTHON_MAYBE_UNUSED_VAR","CYTHON_MAYBE_UNUSED_VAR( const T &)",249,249
4,1,18,1,4,"PyThread_tss_create@397-400@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","PyThread_tss_create","PyThread_tss_create( Py_tss_t * key)",397,400
5,1,30,1,5,"PyThread_tss_alloc@401-405@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","PyThread_tss_alloc","PyThread_tss_alloc( void)",401,405
3,1,13,1,3,"PyThread_tss_free@406-408@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","PyThread_tss_free","PyThread_tss_free( Py_tss_t * key)",406,408
3,1,14,1,3,"PyThread_tss_is_created@409-411@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","PyThread_tss_is_created","PyThread_tss_is_created( Py_tss_t * key)",409,411
4,1,19,1,4,"PyThread_tss_delete@412-415@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","PyThread_tss_delete","PyThread_tss_delete( Py_tss_t * key)",412,415
3,1,21,2,3,"PyThread_tss_set@416-418@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","PyThread_tss_set","PyThread_tss_set( Py_tss_t * key , void * value)",416,418
3,1,15,1,3,"PyThread_tss_get@419-421@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","PyThread_tss_get","PyThread_tss_get( Py_tss_t * key)",419,421
5,1,24,0,5,"__PYX_NAN@580-584@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__PYX_NAN","__PYX_NAN()",580,584
3,1,21,2,3,"__Pyx_is_valid_index@643-645@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_is_valid_index","__Pyx_is_valid_index( Py_ssize_t i , Py_ssize_t limit)",643,645
5,2,35,1,5,"__Pyx_Py_UNICODE_strlen@692-696@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_Py_UNICODE_strlen","__Pyx_Py_UNICODE_strlen( const Py_UNICODE * u)",692,696
43,10,254,1,43,"__Pyx_init_sys_getdefaultencoding_params@724-766@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_init_sys_getdefaultencoding_params","__Pyx_init_sys_getdefaultencoding_params( void)",724,766
20,5,133,1,20,"__Pyx_init_sys_getdefaultencoding_params@774-793@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_init_sys_getdefaultencoding_params","__Pyx_init_sys_getdefaultencoding_params( void)",774,793
1,1,13,1,1,"__Pyx_pretend_to_initialize@806-806@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_pretend_to_initialize","__Pyx_pretend_to_initialize( void * ptr)",806,806
97,27,913,3,99,"__pyx_pw_5geomm_8pyqcprot_1InnerProduct@1972-2070@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_pw_5geomm_8pyqcprot_1InnerProduct","__pyx_pw_5geomm_8pyqcprot_1InnerProduct( PyObject * __pyx_self , PyObject * __pyx_args , PyObject * __pyx_kwds)",1972,2070
278,9,3103,6,624,"__pyx_pf_5geomm_8pyqcprot_InnerProduct@2072-2695@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_pf_5geomm_8pyqcprot_InnerProduct","__pyx_pf_5geomm_8pyqcprot_InnerProduct( CYTHON_UNUSED PyObject * __pyx_self , PyArrayObject * __pyx_v_A , PyArrayObject * __pyx_v_coords1 , PyArrayObject * __pyx_v_coords2 , int __pyx_v_N , PyArrayObject * __pyx_v_weight)",2072,2695
97,27,913,3,99,"__pyx_pw_5geomm_8pyqcprot_3CalcRMSDRotationalMatrix@2709-2807@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_pw_5geomm_8pyqcprot_3CalcRMSDRotationalMatrix","__pyx_pw_5geomm_8pyqcprot_3CalcRMSDRotationalMatrix( PyObject * __pyx_self , PyObject * __pyx_args , PyObject * __pyx_kwds)",2709,2807
248,46,2635,6,290,"__pyx_pf_5geomm_8pyqcprot_2CalcRMSDRotationalMatrix@2809-3098@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_pf_5geomm_8pyqcprot_2CalcRMSDRotationalMatrix","__pyx_pf_5geomm_8pyqcprot_2CalcRMSDRotationalMatrix( CYTHON_UNUSED PyObject * __pyx_self , PyArrayObject * __pyx_v_ref , PyArrayObject * __pyx_v_conf , int __pyx_v_N , PyArrayObject * __pyx_v_rot , PyArrayObject * __pyx_v_weights)",2809,3098
84,24,760,3,86,"__pyx_pw_5geomm_8pyqcprot_5FastCalcRMSDAndRotation@3112-3197@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_pw_5geomm_8pyqcprot_5FastCalcRMSDAndRotation","__pyx_pw_5geomm_8pyqcprot_5FastCalcRMSDAndRotation( PyObject * __pyx_self , PyObject * __pyx_args , PyObject * __pyx_kwds)",3112,3197
736,160,7180,5,1824,"__pyx_pf_5geomm_8pyqcprot_4FastCalcRMSDAndRotation@3199-5022@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_pf_5geomm_8pyqcprot_4FastCalcRMSDAndRotation","__pyx_pf_5geomm_8pyqcprot_4FastCalcRMSDAndRotation( CYTHON_UNUSED PyObject * __pyx_self , PyArrayObject * __pyx_v_rot , PyArrayObject * __pyx_v_A , double __pyx_v_E0 , int __pyx_v_N)",3199,5022
8,1,61,3,10,"__pyx_pw_5numpy_7ndarray_1__getbuffer__@5034-5043@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_pw_5numpy_7ndarray_1__getbuffer__","__pyx_pw_5numpy_7ndarray_1__getbuffer__( PyObject * __pyx_v_self , Py_buffer * __pyx_v_info , int __pyx_v_flags)",5034,5043
228,39,1565,3,742,"__pyx_pf_5numpy_7ndarray___getbuffer__@5045-5786@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_pf_5numpy_7ndarray___getbuffer__","__pyx_pf_5numpy_7ndarray___getbuffer__( PyArrayObject * __pyx_v_self , Py_buffer * __pyx_v_info , int __pyx_v_flags)",5045,5786
6,1,43,2,8,"__pyx_pw_5numpy_7ndarray_3__releasebuffer__@5798-5805@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_pw_5numpy_7ndarray_3__releasebuffer__","__pyx_pw_5numpy_7ndarray_3__releasebuffer__( PyObject * __pyx_v_self , Py_buffer * __pyx_v_info)",5798,5805
14,3,86,2,72,"__pyx_pf_5numpy_7ndarray_2__releasebuffer__@5807-5878@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_pf_5numpy_7ndarray_2__releasebuffer__","__pyx_pf_5numpy_7ndarray_2__releasebuffer__( PyArrayObject * __pyx_v_self , Py_buffer * __pyx_v_info)",5807,5878
20,2,118,1,38,"__pyx_f_5numpy_PyArray_MultiIterNew1@5888-5925@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_f_5numpy_PyArray_MultiIterNew1","__pyx_f_5numpy_PyArray_MultiIterNew1( PyObject * __pyx_v_a)",5888,5925
20,2,130,2,38,"__pyx_f_5numpy_PyArray_MultiIterNew2@5935-5972@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_f_5numpy_PyArray_MultiIterNew2","__pyx_f_5numpy_PyArray_MultiIterNew2( PyObject * __pyx_v_a , PyObject * __pyx_v_b)",5935,5972
20,2,142,3,38,"__pyx_f_5numpy_PyArray_MultiIterNew3@5982-6019@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_f_5numpy_PyArray_MultiIterNew3","__pyx_f_5numpy_PyArray_MultiIterNew3( PyObject * __pyx_v_a , PyObject * __pyx_v_b , PyObject * __pyx_v_c)",5982,6019
20,2,154,4,38,"__pyx_f_5numpy_PyArray_MultiIterNew4@6029-6066@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_f_5numpy_PyArray_MultiIterNew4","__pyx_f_5numpy_PyArray_MultiIterNew4( PyObject * __pyx_v_a , PyObject * __pyx_v_b , PyObject * __pyx_v_c , PyObject * __pyx_v_d)",6029,6066
20,2,166,5,38,"__pyx_f_5numpy_PyArray_MultiIterNew5@6076-6113@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_f_5numpy_PyArray_MultiIterNew5","__pyx_f_5numpy_PyArray_MultiIterNew5( PyObject * __pyx_v_a , PyObject * __pyx_v_b , PyObject * __pyx_v_c , PyObject * __pyx_v_d , PyObject * __pyx_v_e)",6076,6113
23,2,113,1,65,"__pyx_f_5numpy_PyDataType_SHAPE@6123-6187@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_f_5numpy_PyDataType_SHAPE","__pyx_f_5numpy_PyDataType_SHAPE( PyArray_Descr * __pyx_v_d)",6123,6187
353,112,3686,4,737,"__pyx_f_5numpy__util_dtypestring@6197-6933@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_f_5numpy__util_dtypestring","__pyx_f_5numpy__util_dtypestring( PyArray_Descr * __pyx_v_descr , char * __pyx_v_f , char * __pyx_v_end , int * __pyx_v_offset)",6197,6933
7,1,41,2,33,"__pyx_f_5numpy_set_array_base@6943-6975@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_f_5numpy_set_array_base","__pyx_f_5numpy_set_array_base( PyArrayObject * __pyx_v_arr , PyObject * __pyx_v_base)",6943,6975
22,2,115,1,72,"__pyx_f_5numpy_get_array_base@6985-7056@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_f_5numpy_get_array_base","__pyx_f_5numpy_get_array_base( PyArrayObject * __pyx_v_arr)",6985,7056
62,5,390,1,120,"__pyx_f_5numpy_import_array@7066-7185@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_f_5numpy_import_array","__pyx_f_5numpy_import_array( void)",7066,7185
62,5,390,1,120,"__pyx_f_5numpy_import_umath@7195-7314@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_f_5numpy_import_umath","__pyx_f_5numpy_import_umath( void)",7195,7314
62,5,390,1,117,"__pyx_f_5numpy_import_ufunc@7324-7440@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_f_5numpy_import_ufunc","__pyx_f_5numpy_import_ufunc( void)",7324,7440
9,5,96,1,9,"__Pyx_InitCachedBuiltins@7616-7624@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_InitCachedBuiltins","__Pyx_InitCachedBuiltins( void)",7616,7624
45,15,800,1,133,"__Pyx_InitCachedConstants@7626-7758@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_InitCachedConstants","__Pyx_InitCachedConstants( void)",7626,7758
8,4,80,1,8,"__Pyx_InitGlobals@7760-7767@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_InitGlobals","__Pyx_InitGlobals( void)",7760,7767
6,1,21,1,7,"__Pyx_modinit_global_init_code@7777-7783@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_modinit_global_init_code","__Pyx_modinit_global_init_code( void)",7777,7783
6,1,21,1,7,"__Pyx_modinit_variable_export_code@7785-7791@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_modinit_variable_export_code","__Pyx_modinit_variable_export_code( void)",7785,7791
6,1,21,1,7,"__Pyx_modinit_function_export_code@7793-7799@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_modinit_function_export_code","__Pyx_modinit_function_export_code( void)",7793,7799
6,1,21,1,7,"__Pyx_modinit_type_init_code@7801-7807@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_modinit_type_init_code","__Pyx_modinit_type_init_code( void)",7801,7807
32,10,308,1,36,"__Pyx_modinit_type_import_code@7809-7844@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_modinit_type_import_code","__Pyx_modinit_type_import_code( void)",7809,7844
6,1,21,1,7,"__Pyx_modinit_variable_import_code@7846-7852@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_modinit_variable_import_code","__Pyx_modinit_variable_import_code( void)",7846,7852
6,1,21,1,7,"__Pyx_modinit_function_import_code@7854-7860@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_modinit_function_import_code","__Pyx_modinit_function_import_code( void)",7854,7860
4,1,12,1,5,"PyInit_pyqcprot@7883-7887@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","PyInit_pyqcprot","PyInit_pyqcprot( void)",7883,7887
20,7,118,1,23,"__Pyx_check_single_interpreter@7888-7910@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_check_single_interpreter","__Pyx_check_single_interpreter( void)",7888,7910
15,5,101,5,15,"__Pyx_copy_spec_to_module@7911-7925@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_copy_spec_to_module","__Pyx_copy_spec_to_module( PyObject * spec , PyObject * moddict , const char * from_name , const char * to_name , int allow_none)",7911,7925
22,10,210,2,22,"__pyx_pymod_create@7926-7947@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_pymod_create","__pyx_pymod_create( PyObject * spec , CYTHON_UNUSED PyModuleDef * def)",7926,7947
100,65,1054,1,198,"__pyx_pymod_exec_pyqcprot@7950-8147@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_pymod_exec_pyqcprot","__pyx_pymod_exec_pyqcprot( PyObject * __pyx_pyinit_module)",7950,8147
13,3,84,1,13,"__Pyx_RefNannyImportAPI@8152-8164@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_RefNannyImportAPI","__Pyx_RefNannyImportAPI( const char * modname)",8152,8164
8,4,70,2,10,"__Pyx_PyObject_GetAttrStr@8169-8178@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_PyObject_GetAttrStr","__Pyx_PyObject_GetAttrStr( PyObject * obj , PyObject * attr_name)",8169,8178
9,3,49,1,12,"__Pyx_GetBuiltinName@8182-8193@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_GetBuiltinName","__Pyx_GetBuiltinName( PyObject * name)",8182,8193
24,4,95,5,24,"__Pyx_RaiseArgtupleInvalid@8196-8219@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_RaiseArgtupleInvalid","__Pyx_RaiseArgtupleInvalid( const char * func_name , int exact , Py_ssize_t num_min , Py_ssize_t num_max , Py_ssize_t num_found)",8196,8219
9,2,34,2,12,"__Pyx_RaiseDoubleKeywordsError@8222-8233@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_RaiseDoubleKeywordsError","__Pyx_RaiseDoubleKeywordsError( const char * func_name , PyObject * kw_name)",8222,8233
91,37,528,6,100,"__Pyx_ParseOptionalKeywords@8236-8335@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_ParseOptionalKeywords","__Pyx_ParseOptionalKeywords( PyObject * kwds , PyObject ** argnames [ ] , PyObject * kwds2 , PyObject * values [ ] , Py_ssize_t num_pos_args , const char * function_name)",8236,8335
17,7,108,4,19,"__Pyx__ArgTypeTest@8338-8356@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx__ArgTypeTest","__Pyx__ArgTypeTest( PyObject * obj , PyTypeObject * type , const char * name , int exact)",8338,8356
9,1,36,1,9,"__Pyx_Is_Little_Endian@8359-8367@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_Is_Little_Endian","__Pyx_Is_Little_Endian( void)",8359,8367
27,2,181,3,27,"__Pyx_BufFmt_Init@8370-8396@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_BufFmt_Init","__Pyx_BufFmt_Init( __Pyx_BufFmt_Context * ctx , __Pyx_BufFmt_StackElem * stack , __Pyx_TypeInfo * type)",8370,8396
15,5,84,1,15,"__Pyx_BufFmt_ParseNumber@8397-8411@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_BufFmt_ParseNumber","__Pyx_BufFmt_ParseNumber( const char ** ts)",8397,8411
7,2,38,1,7,"__Pyx_BufFmt_ExpectNumber@8412-8418@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_BufFmt_ExpectNumber","__Pyx_BufFmt_ExpectNumber( const char ** ts)",8412,8418
4,1,16,1,4,"__Pyx_BufFmt_RaiseUnexpectedChar@8419-8422@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_BufFmt_RaiseUnexpectedChar","__Pyx_BufFmt_RaiseUnexpectedChar( char ch)",8419,8422
25,25,162,2,25,"__Pyx_BufFmt_DescribeTypeChar@8423-8447@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_BufFmt_DescribeTypeChar","__Pyx_BufFmt_DescribeTypeChar( char ch , int is_complex)",8423,8447
18,22,132,2,18,"__Pyx_BufFmt_TypeCharToStandardSize@8448-8465@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_BufFmt_TypeCharToStandardSize","__Pyx_BufFmt_TypeCharToStandardSize( char ch , int is_complex)",8448,8465
17,24,162,2,19,"__Pyx_BufFmt_TypeCharToNativeSize@8466-8484@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_BufFmt_TypeCharToNativeSize","__Pyx_BufFmt_TypeCharToNativeSize( char ch , int is_complex)",8466,8484
16,21,177,2,18,"__Pyx_BufFmt_TypeCharToAlignment@8495-8512@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_BufFmt_TypeCharToAlignment","__Pyx_BufFmt_TypeCharToAlignment( char ch , CYTHON_UNUSED int is_complex)",8495,8512
16,21,177,2,18,"__Pyx_BufFmt_TypeCharToPadding@8527-8544@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_BufFmt_TypeCharToPadding","__Pyx_BufFmt_TypeCharToPadding( char ch , CYTHON_UNUSED int is_complex)",8527,8544
21,21,109,2,21,"__Pyx_BufFmt_TypeCharToGroup@8545-8565@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_BufFmt_TypeCharToGroup","__Pyx_BufFmt_TypeCharToGroup( char ch , int is_complex)",8545,8565
24,4,161,1,24,"__Pyx_BufFmt_RaiseExpected@8566-8589@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_BufFmt_RaiseExpected","__Pyx_BufFmt_RaiseExpected( __Pyx_BufFmt_Context * ctx)",8566,8589
102,30,740,1,102,"__Pyx_BufFmt_ProcessTypeChunk@8590-8691@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_BufFmt_ProcessTypeChunk","__Pyx_BufFmt_ProcessTypeChunk( __Pyx_BufFmt_Context * ctx)",8590,8691
43,19,287,2,43,"__pyx_buffmt_parse_array@8693-8735@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__pyx_buffmt_parse_array","__pyx_buffmt_parse_array( __Pyx_BufFmt_Context * ctx , const char ** tsp)",8693,8735
135,61,723,2,135,"__Pyx_BufFmt_CheckString@8736-8870@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_BufFmt_CheckString","__Pyx_BufFmt_CheckString( __Pyx_BufFmt_Context * ctx , const char * ts)",8736,8870
5,3,40,1,5,"__Pyx_SafeReleaseBuffer@8873-8877@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_SafeReleaseBuffer","__Pyx_SafeReleaseBuffer( Py_buffer * info)",8873,8877
7,1,38,1,7,"__Pyx_ZeroBuffer@8878-8884@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_ZeroBuffer","__Pyx_ZeroBuffer( Py_buffer * buf)",8878,8884
33,9,228,7,33,"__Pyx__GetBufferAndValidate@8885-8917@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx__GetBufferAndValidate","__Pyx__GetBufferAndValidate( Py_buffer * buf , PyObject * obj , __Pyx_TypeInfo * dtype , int flags , int nd , int cast , __Pyx_BufFmt_StackElem * stack)",8885,8917
12,1,81,4,12,"__Pyx_ErrRestoreInState@8921-8932@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_ErrRestoreInState","__Pyx_ErrRestoreInState( PyThreadState * tstate , PyObject * type , PyObject * value , PyObject * tb)",8921,8932
8,1,59,4,8,"__Pyx_ErrFetchInState@8933-8940@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_ErrFetchInState","__Pyx_ErrFetchInState( PyThreadState * tstate , PyObject ** type , PyObject ** value , PyObject ** tb)",8933,8940
4,2,32,1,4,"__Pyx_get_tp_dict_version@8945-8948@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_get_tp_dict_version","__Pyx_get_tp_dict_version( PyObject * obj)",8945,8948
9,6,83,1,12,"__Pyx_get_object_dict_version@8949-8960@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_get_object_dict_version","__Pyx_get_object_dict_version( PyObject * obj)",8949,8960
6,3,54,3,6,"__Pyx_object_dict_version_matches@8961-8966@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx_object_dict_version_matches","__Pyx_object_dict_version_matches( PyObject * obj , PY_UINT64_T tp_dict_version , PY_UINT64_T obj_dict_version)",8961,8966
23,7,154,1,30,"__Pyx__GetModuleGlobalName@8973-9002@src/geomm/pyqcprot.c","src/geomm/pyqcprot.c","__Pyx__GetModuleGlobalName","__Pyx__GetModuleGlobalName( PyObject * name)",8973,9002
